#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14100, tid=11380
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Aug 28 22:29:38 2024 Hora oficial do Brasil elapsed time: 35.800200 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x0000016256391850):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11380, stack(0x0000004dd7900000,0x0000004dd7a00000)]


Current CompileTask:
C2:  35800 21713       4       org.gradle.internal.service.DefaultServiceRegistry$SingletonService::get (5 bytes)

Stack: [0x0000004dd7900000,0x0000004dd7a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0xabdbb]
V  [jvm.dll+0x6a8de8]
V  [jvm.dll+0x1a9633]
V  [jvm.dll+0x6aa83f]
V  [jvm.dll+0x69a927]
V  [jvm.dll+0x69405b]
V  [jvm.dll+0x693697]
V  [jvm.dll+0x691592]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69c095]
V  [jvm.dll+0x69405b]
V  [jvm.dll+0x693697]
V  [jvm.dll+0x691592]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x1a8d08]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69c095]
V  [jvm.dll+0x69405b]
V  [jvm.dll+0x693697]
V  [jvm.dll+0x691592]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69c095]
V  [jvm.dll+0x69405b]
V  [jvm.dll+0x693697]
V  [jvm.dll+0x691592]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69c095]
V  [jvm.dll+0x69405b]
V  [jvm.dll+0x693697]
V  [jvm.dll+0x691592]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69c095]
V  [jvm.dll+0x69405b]
V  [jvm.dll+0x693697]
V  [jvm.dll+0x691592]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69c095]
V  [jvm.dll+0x69405b]
V  [jvm.dll+0x693697]
V  [jvm.dll+0x691592]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69c095]
V  [jvm.dll+0x69405b]
V  [jvm.dll+0x693697]
V  [jvm.dll+0x691592]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69c095]
V  [jvm.dll+0x69405b]
V  [jvm.dll+0x693697]
V  [jvm.dll+0x691592]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69c095]
V  [jvm.dll+0x69405b]
V  [jvm.dll+0x693697]
V  [jvm.dll+0x691592]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69c095]
V  [jvm.dll+0x69405b]
V  [jvm.dll+0x693697]
V  [jvm.dll+0x691592]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69c095]
V  [jvm.dll+0x69405b]
V  [jvm.dll+0x693697]
V  [jvm.dll+0x691592]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x21b1e8]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29333]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001625a3dd920, length=51, elements={
0x00000162399cf240, 0x0000016256013260, 0x00000162560140d0, 0x00000162560323a0,
0x0000016256032ec0, 0x0000016256036af0, 0x00000162560374a0, 0x0000016256038230,
0x0000016256038cd0, 0x00000162560396c0, 0x00000162561bb550, 0x00000162561c9dd0,
0x0000016258c26cc0, 0x0000016259585f90, 0x0000016257b89430, 0x0000016257b2aa60,
0x0000016258b48560, 0x0000016258b46880, 0x0000016258b46d50, 0x0000016258b47220,
0x0000016258b48f00, 0x0000016258b476f0, 0x0000016259644d30, 0x0000016259646ee0,
0x00000162596456d0, 0x00000162596409d0, 0x0000016259645200, 0x0000016259645ba0,
0x00000162596473b0, 0x000001625a24d190, 0x000001625a24db30, 0x000001625a24e000,
0x000001625c26c8b0, 0x000001625c270c10, 0x000001625d30f7a0, 0x0000016257aee5e0,
